
> cecytem-toluca-2@0.1.0 build
> vite build

[36mvite v8.0.13 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 582 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                                       0.75 kB │ gzip:   0.44 kB
dist/assets/cecytem-logo-D-SeB2oU.png                                87.78 kB
dist/assets/Toluca 4.5-DwV6VmU1.jpeg                                127.55 kB
dist/assets/cecytem 1.4-q6YyMan1.jpeg                               132.08 kB
dist/assets/Toluca 4-9wEaguv0.jpeg                                  132.91 kB
dist/assets/cecytem 1.3-9FEyXKeo.jpeg                               135.42 kB
dist/assets/Deportes toluca 2.1-4-_WpmhZ.jpeg                       144.35 kB
dist/assets/Toluca 3.7-D28AYbiu.jpeg                                144.93 kB
dist/assets/Ciencia de datos 1.6-BV9_hxU8.jpeg                      146.13 kB
dist/assets/Ciencia de datos 2.1-hpsT_pQ2.jpeg                      148.29 kB
dist/assets/Ciencia de datos 1.4-BEdFF1p8.jpeg                      149.66 kB
dist/assets/Toluca 4.1-9sRvs1nf.jpeg                                150.32 kB
dist/assets/Ciencia de datos 1.2-Beia203i.jpeg                      154.41 kB
dist/assets/Ciencia de datos1.5-C5rMHKxV.jpeg                       157.27 kB
dist/assets/Ciencia de datos 1-8duKRowy.jpeg                        158.18 kB
dist/assets/Ciencia de datos 1.9-CUKpQzY4.jpeg                      158.94 kB
dist/assets/Ciencia de datos 1.3-XmPROvgn.jpeg                      159.97 kB
dist/assets/Toluca 4.2-BpJb3H6C.jpeg                                160.67 kB
dist/assets/Logistica 1.1-CW6j6O8G.jpeg                             162.90 kB
dist/assets/Deportes toluca 2.2-BfUcGciM.jpeg                       165.45 kB
dist/assets/Toluca 2.9-DKxmnV-L.jpeg                                166.17 kB
dist/assets/Ciencia de datos 1.8-CAGwwVxq.jpeg                      166.48 kB
dist/assets/sala de computo-BJ8KvFoR.jpeg                           168.37 kB
dist/assets/Toluca 4.4-CaEUWxSJ.jpeg                                168.66 kB
dist/assets/Logistica 1.3-B8KZ-bYH.jpeg                             169.04 kB
dist/assets/Ciencia de datos-BRWy_RoZ.jpeg                          173.18 kB
dist/assets/Ciencia de datos 1.7-DCNEVku9.jpeg                      177.37 kB
dist/assets/sala de computo 1.2-BynxjKG2.jpeg                       180.49 kB
dist/assets/Logistica 1.6-gp2jUkSN.jpeg                             181.51 kB
dist/assets/Toluca 6.4-DSBYKU6Z.jpeg                                183.60 kB
dist/assets/Deportes toluca 3-CFEyGRrq.jpeg                         184.62 kB
dist/assets/Logistica 1.7-CiP4jWOw.jpeg                             185.01 kB
dist/assets/Toluca 4.3-CzCDUwCf.jpeg                                186.55 kB
dist/assets/Logistica 1_2-BuZ8L2rf.jpeg                             187.30 kB
dist/assets/Actividades 1.1-DUJQgf0v.jpeg                           187.58 kB
dist/assets/Deportes toluca 3.5-CUOuYEUx.jpeg                       188.13 kB
dist/assets/Toluca 4.7-kTmViNZB.jpeg                                188.67 kB
dist/assets/Logistica 1.5-D8Fp6lMF.jpeg                             190.72 kB
dist/assets/Aulas-D026OVp0.jpeg                                     192.38 kB
dist/assets/Logistica 1.4-CjwuGUzH.jpeg                             193.70 kB
dist/assets/Deportes toluca 2-CaOe7YBz.jpeg                         194.06 kB
dist/assets/Logistica-BmvWKGgC.jpeg                                 196.75 kB
dist/assets/Deportes toluca 3.1-DwEDKzJV.jpeg                       196.78 kB
dist/assets/Ciencia de datos 2-AGIuagcX.jpeg                        197.38 kB
dist/assets/cecytem alumnos 1.1-BWGHlqA5.jpeg                       199.41 kB
dist/assets/Toluca 5.2-DdFQkcpm.jpeg                                199.69 kB
dist/assets/cecytem 1.2-0O8GtzyL.jpeg                               201.07 kB
dist/assets/Toluca 3.4-B91mtd_a.jpeg                                204.22 kB
dist/assets/Toluca 2.8-rNjufymc.jpeg                                206.72 kB
dist/assets/Actividades 1.2-fZFsg870.jpeg                           211.16 kB
dist/assets/sala de computo 1.1-0mshur1q.jpeg                       213.90 kB
dist/assets/Toluca 5.1-XWygbWoi.jpeg                                216.51 kB
dist/assets/Deportes toluca 2.3-D2fee2mn.jpeg                       218.28 kB
dist/assets/Toluca 5.6-DTLo-bnW.jpeg                                220.97 kB
dist/assets/cecytem alumnos-D68JpL6r.jpeg                           221.83 kB
dist/assets/Toluca 6-BRaWT0gS.jpeg                                  224.38 kB
dist/assets/Deportes toluca 3.2-D49STDhm.jpeg                       224.90 kB
dist/assets/Deportes toluca 3.4-DBLbLwen.jpeg                       225.08 kB
dist/assets/Toluca 3.9-B3Y44IkY.jpeg                                231.89 kB
